county,population,asthma,smoking
Pulaski IL,5463,11.2,23.4
Burke GA,22423,11.1,23.4
Bladen NC,33190,11.1,23.4
Lee SC,17142,11,23.4
Bourbon KY,20184,10.9,23.4
Tucker WV,6955,10.9,23.4
Vigo IN,107386,10.4,23.4
Franklin TN,41890,10.4,23.4
Union IN,7037,10.3,23.4
Madison MO,12188,10.2,23.4
Robertson TN,71012,10.2,23.4
Fulton IN,20092,10.2,23.4
Vermillion IN,15479,10.2,23.4
Barry MO,35886,10.1,23.4
Marion AR,16722,10,23.4
Hardin OH,31480,10,23.4
Independence AR,37678,9.9,23.4
Vermilion LA,59830,9.8,23.4
Levy FL,40770,9.8,23.4
Suwannee FL,44191,9.5,23.4
Hendry FL,41556,9.4,23.4
Latimer OK,10231,11.4,23.3
Herkimer NY,61833,11.4,23.3
Chippewa MI,37517,11.3,23.3
Schoolcraft MI,8068,11.2,23.3
Taliaferro GA,1608,11.1,23.3
Arenac MI,15041,11,23.3
Wexford MI,33466,10.8,23.3
Simpson KY,18529,10.8,23.3
Winston AL,23660,10.8,23.3
Hopewell VA,22596,10.7,23.3
Putnam TN,78843,10.4,23.3
Lawrence IN,45668,10.4,23.3
Wyandotte KS,165324,10.4,23.3
Cass IN,37955,10.3,23.3
Pike IN,12410,10.3,23.3
Moore TN,6411,10.2,23.3
Barton MO,11798,10.2,23.3
Miller MO,25336,10.1,23.3
Murray GA,39921,10,23.3
Echols GA,4000,9.9,23.3
Ouachita LA,154475,9.9,23.3
Union LA,22330,9.7,23.3
Wilcox GA,8812,9.7,23.3
Pulaski KY,64623,11.3,23.2
Lawrence AL,32957,11.1,23.2
Taylor KY,25549,11.1,23.2
Evans GA,10721,10.8,23.2
Sampson NC,63626,10.8,23.2
St. Joseph MI,61043,10.8,23.2
Mercer KY,21774,10.8,23.2
Jones NC,9637,10.8,23.2
Arkansas AR,17769,10.7,23.2
Dooly GA,13706,10.5,23.2
Franklin IL,38701,10.4,23.2
Henry VA,50953,10.4,23.2
Gallatin IL,5058,10.4,23.2
Sebastian AR,127753,10.2,23.2
Conway AR,20891,10.1,23.2
Henry MO,21792,10.1,23.2
Lawrence IL,15765,9.9,23.2
Smyth VA,30472,9.9,23.2
Page VA,23933,9.8,23.2
Bates MO,16320,9.8,23.2
Allen OH,102663,9.7,23.2
Shelby OH,48627,9.6,23.2
Tuscarawas OH,92176,9.6,23.2
Williams OH,36804,9.6,23.2
Pickaway OH,58086,9.5,23.2
Greene MS,13586,9.4,23.2
Hardee FL,27245,9.3,23.2
Marion WV,56097,11.2,23.1
Sullivan NY,75498,11.2,23.1
Oscoda MI,8276,11.1,23.1
Talladega AL,79828,11.1,23.1
Hillsdale MI,45749,10.9,23.1
Ballard KY,7979,10.8,23.1
Hoke NC,54764,10.7,23.1
Sullivan TN,157668,10.7,23.1
Saline IL,23906,10.6,23.1
Newton MS,21443,10.6,23.1
Jefferson IN,32208,10.5,23.1
Lucas OH,429899,10.4,23.1
Chester SC,32251,10.4,23.1
Polk AR,20049,10.3,23.1
Anderson TN,76482,10.2,23.1
Coffee GA,43093,10.2,23.1
Webster MS,9788,10,23.1
Itawamba MS,23517,10,23.1
Van Buren AR,16603,10,23.1
Harrison IN,40350,10,23.1
Perry IL,21174,10,23.1
Union MS,28606,9.9,23.1
George MS,24250,9.7,23.1
Mille Lacs MN,26139,9.2,23.1
San Juan NM,125043,11.9,23
Terrell GA,8611,11.4,23
Tunica MS,9944,11.4,23
Jefferson Davis MS,11234,11.3,23
Hancock WV,29094,11.1,23
Gladwin MI,25337,10.9,23
Osage OK,47014,10.9,23
Mifflin PA,46222,10.9,23
Mineral WV,26940,10.9,23
Cotton OK,5776,10.8,23
Winston MS,18165,10.8,23
Charlotte VA,11938,10.6,23
Ionia MI,64210,10.5,23
Colquitt GA,45592,10.5,23
Yakutat AK,604,10.5,23
Laurens GA,47325,10.4,23
Wayne GA,29808,10.3,23
Stone MS,18717,10.3,23
Wilkes NC,68557,10.3,23
Shelby IN,44593,10.1,23
Pontotoc MS,31833,10,23
Hyde NC,5230,10,23
Boone AR,37480,9.9,23
Randolph IL,32106,9.9,23
Alexander NC,37353,9.8,23
Preble OH,40997,9.6,23
Petersburg VA,31567,11.9,22.9
Fulton NY,53591,11.9,22.9
Delaware OK,42733,11.5,22.9
Washington NC,11859,11.4,22.9
Washington AL,16378,11.2,22.9
Northampton NC,19676,11.2,22.9
Jefferson GA,15430,11.1,22.9
Lenoir NC,55976,11,22.9
Lafayette AR,6682,10.9,22.9
Coosa AL,10715,10.9,22.9
Sanilac MI,41182,10.8,22.9
Columbia AR,23537,10.8,22.9
Ben Hill GA,16787,10.8,22.9
Gratiot MI,40599,10.7,22.9
Brunswick VA,16384,10.6,22.9
Cleburne AL,14987,10.5,22.9
Alleghany NC,11161,10.3,22.9
Hickory MO,9509,10.2,22.9
White AR,78727,10.2,22.9
Carroll MO,8743,10.1,22.9
Noble IN,47532,10,22.9
St. Clair MO,9395,10,22.9
Grayson VA,15631,9.9,22.9
Crawford AR,63406,9.9,22.9
Clark MO,6842,9.9,22.9
Scott VA,21534,9.8,22.9
West Feliciana LA,15460,8.7,22.9
Clarke AL,23920,11.4,22.8
Bertie NC,19026,11.2,22.8
Harrison WV,67554,11,22.8
Clark KY,36249,10.8,22.8
Morgan WV,17787,10.8,22.8
Chilton AL,44153,10.7,22.8
Kiowa OK,8729,10.7,22.8
Woodson KS,3183,10.5,22.8
Toombs GA,26887,10.5,22.8
Cook GA,17162,10.4,22.8
Little River AR,12326,10.4,22.8
Hill MT,16347,10.3,22.8
Marshall IN,46248,10.2,22.8
Lanier GA,10340,10.1,22.8
Jones MS,68461,10,22.8
Caldwell MO,9108,10,22.8
Newton AR,7805,9.9,22.8
Monroe MO,8664,9.8,22.8
Clinton OH,42057,9.8,22.8
Paulding OH,18760,9.7,22.8
Banks GA,18988,9.7,22.8
Toole MT,4853,9.7,22.8
Gulf FL,16164,8.8,22.8
Warren GA,5251,11.4,22.7
Grenada MS,21055,10.8,22.7
Fayette AL,16433,10.8,22.7
Washington KY,12084,10.8,22.7
Washington GA,20386,10.7,22.7
Juniata PA,24704,10.6,22.7
Bullitt KY,81069,10.6,22.7
Cleveland NC,97645,10.6,22.7
Treutlen GA,6809,10.4,22.7
Amite MS,12326,10.4,22.7
Vermilion IL,76806,10.3,22.7
Bibb AL,22400,10.3,22.7
Jasper MO,120636,9.9,22.7
Stark OH,371574,9.7,22.7
Darke OH,51323,9.6,22.7
Wyandot OH,21935,9.6,22.7
Hale AL,14726,11.9,22.6
Oswego NY,117898,11.7,22.6
Genesee MI,406892,11.5,22.6
Franklin NY,50293,11.5,22.6
Pickens AL,19938,11.3,22.6
Seneca NY,34300,11,22.6
Lamar AL,13844,10.8,22.6
Delaware IN,114772,10.8,22.6
Jackson AL,51736,10.8,22.6
Jasper MS,16428,10.7,22.6
Marion AL,29763,10.6,22.6
Dallas AR,7182,10.6,22.6
Screven GA,13938,10.6,22.6
Wilkinson GA,9036,10.5,22.6
Hardin IL,3910,10.4,22.6
Prairie AR,8074,10.2,22.6
Bristol VA,16482,10.1,22.6
Vernon MO,20528,10.1,22.6
Franklin IN,22736,10.1,22.6
Maries MO,8769,10,22.6
Mountrail ND,10218,9.9,22.6
Pointe Coupee LA,21940,9.9,22.6
Laurens SC,66994,9.9,22.6
Buchanan MO,88571,9.9,22.6
Linn MO,12037,9.8,22.6
Moniteau MO,16121,9.7,22.6
Van Wert OH,28281,9.5,22.6
Clearwater MN,8810,9.4,22.6
Early GA,10247,11.3,22.5
Newaygo MI,48892,10.8,22.5
Creek OK,71604,10.8,22.5
Tuscola MI,52516,10.8,22.5
Oceana MI,26625,10.7,22.5
Gogebic MI,15096,10.6,22.5
Drew AR,18328,10.5,22.5
Jefferson KY,770517,10.5,22.5
Upson GA,26215,10.5,22.5
Clearfield PA,79388,10.4,22.5
Roberts SD,10447,10.4,22.5
Montgomery TN,205950,10.3,22.5
Lawrence MS,12455,10.2,22.5
Monroe MS,35564,10.2,22.5
Jasper SC,28971,10.1,22.5
Patrick VA,17673,10,22.5
Sullivan MO,6221,9.9,22.5
McDowell NC,45507,9.9,22.5
Champaign OH,38754,9.7,22.5
Belmont OH,67505,9.6,22.5
Izard AR,13593,9.6,22.5
Washington ME,31490,12,22.4
Chemung NY,84254,11.6,22.4
McDuffie GA,21531,10.9,22.4
Attala MS,18365,10.7,22.4
Hampton SC,19351,10.6,22.4
Tillman OK,7348,10.4,22.4
Surry NC,71948,10.3,22.4
Vanderburgh IN,180974,10.3,22.4
Wabash IN,31280,10.2,22.4
Crawford GA,12318,10.1,22.4
Dodge GA,20705,10.1,22.4
Huntington IN,36240,10.1,22.4
Marion MO,28592,10.1,22.4
Clinton IN,32250,10.1,22.4
St. James LA,21037,10,22.4
Franklin GA,23023,10,22.4
Gibson IN,33452,9.9,22.4
Gordon GA,57685,9.8,22.4
Pope AR,64000,9.8,22.4
Perry MO,19150,9.8,22.4
Haralson GA,29533,9.7,22.4
Sandusky OH,58799,9.6,22.4
Summit OH,541918,9.5,22.4
Southeast Fairbanks AK,6918,9.4,22.4
Cattaraugus NY,76840,12.2,22.3
Hertford NC,23659,11.4,22.3
Greenup KY,35268,11.4,22.3
Tallapoosa AL,40497,11,22.3
Murray OK,13953,10.8,22.3
Cumberland NJ,150972,10.7,22.3
Lincoln OK,34920,10.7,22.3
Hoonah-Angoon AK,2151,10.6,22.3
Turner GA,7912,10.6,22.3
Venango PA,51266,10.5,22.3
Jefferson PA,43641,10.5,22.3
Fulton PA,14523,10.4,22.3
Ware GA,35680,10.3,22.3
Montgomery NC,27271,10.3,22.3
Smith MS,16002,10.2,22.3
Franklin MS,7788,10.2,22.3
Heard GA,11879,10,22.3
Spencer IN,20327,10,22.3
Clark IN,117360,10,22.3
DeKalb IN,43226,10,22.3
Polk GA,42470,9.9,22.3
Gentry MO,6628,9.8,22.3
Wythe VA,28754,9.6,22.3
Plaquemines LA,23410,9.3,22.3
Russell AL,57781,11.3,22.2
St. Clair MI,159337,11.1,22.2
Montmorency MI,9265,10.8,22.2
Fayette PA,130441,10.8,22.2
Wyoming NY,40085,10.8,22.2
Iosco MI,25081,10.7,22.2
Marshall OK,16806,10.7,22.2
Boyle KY,30100,10.7,22.2
Madison TN,97605,10.6,22.2
Shelby TX,25418,10.5,22.2
Brooks GA,15513,10.5,22.2
Marshall AL,96109,10.5,22.2
Meade KY,28715,10.4,22.2
Newton TX,13746,10.3,22.2
Rutherford NC,66826,10.3,22.2
Elkhart IN,205560,10.3,22.2
Houston TX,23169,10.2,22.2
Choctaw MS,8278,10.2,22.2
Ripley IN,28523,10.1,22.2
Montgomery IN,38346,10,22.2
Cherokee SC,57078,10,22.2
Saline MO,22895,10,22.2
Newton MO,58266,9.9,22.2
Long GA,18998,9.9,22.2
Decatur IN,26794,9.9,22.2
Burke NC,90382,9.9,22.2
Ray MO,22883,9.8,22.2
Bath VA,4292,9.7,22.2
Campbell WY,46140,9.4,22.2
Calcasieu LA,203112,9.4,22.2
Navajo AZ,110445,12.8,22.1
Piscataquis ME,16800,11.4,22.1
Martin NC,22671,10.9,22.1
Copiah MS,28543,10.8,22.1
Webster GA,2611,10.6,22.1
Etowah AL,102501,10.6,22.1
Caswell NC,22698,10.4,22.1
Worth GA,20299,10.4,22.1
Grady GA,24748,10.4,22.1
Roane TN,53140,10.4,22.1
Somerset PA,73952,10.3,22.1
Clarke MS,15604,10.3,22.1
Greene PA,36506,10.3,22.1
Montgomery KS,32120,10.3,22.1
Musselshell MT,4651,10.2,22.1
Blount AL,57840,10.2,22.1
Roanoke City VA,99920,10.1,22.1
Greene IL,13044,10,22.1
Lewis MO,9855,10,22.1
West Baton Rouge LA,26427,9.6,22.1
Chautauqua NY,127939,11.5,22
Chambers AL,33615,11.1,22
Warren NC,19807,11,22
Crenshaw AL,13824,11,22
Brooke WV,22203,10.9,22
Wayne MS,20298,10.7,22
Hardin KY,110356,10.6,22
Marshall MS,35451,10.5,22
McKean PA,40968,10.5,22
Love OK,10134,10.4,22
Alger MI,9097,10.4,22
Franklin AL,31363,10.4,22
Mecklenburg VA,30650,10.4,22
Massac IL,14080,10.4,22
Mineral NV,4514,10.4,22
Blair PA,122492,10.3,22
Allen IN,375351,10.3,22
Marion IL,37620,10.2,22
Wells IN,28206,10.1,22
Yadkin NC,37543,10,22
Deer Lodge MT,9131,10,22
Gaston NC,222846,10,22
Warren MO,34711,9.9,22
Clark WI,34709,9.9,22
Liberty TX,86323,9.9,22
Alleghany VA,14910,9.8,22
Covington VA,5460,9.8,22
Shelby MO,6050,9.8,22
Lonoke AR,73657,9.7,22
Craighead AR,108558,9.7,22
Cleburne AR,24965,9.7,22
Anderson TX,58057,9.3,22
Bent CO,5882,9.2,22
Brown IL,6556,9.2,22
Mackinac MI,10787,11.2,21.9
Meriwether GA,21068,10.9,21.9
Crawford PA,85063,10.8,21.9
Carter OK,48177,10.8,21.9
Pontotoc OK,38247,10.8,21.9
Pulaski GA,11069,10.8,21.9
Covington AL,36986,10.8,21.9
Blaine OK,9485,10.7,21.9
Roscommon MI,23884,10.7,21.9
Bristol Bay AK,877,10.7,21.9
Kay OK,44161,10.6,21.9
Montgomery MS,10023,10.5,21.9
Livingston MO,15146,10.4,21.9
Caddo LA,242922,10.3,21.9
Lincoln MS,34205,10.2,21.9
Hart GA,26099,10.2,21.9
Pike IL,15611,10.1,21.9
Dearborn IN,49568,10.1,21.9
Putnam IN,37779,9.9,21.9
Macon MO,15153,9.8,21.9
Walker GA,69410,9.8,21.9
Ashland OH,53745,9.7,21.9
Richmond VA,9038,9.5,21.9
Elko NV,52460,9.3,21.9
Quitman GA,2279,11.1,21.8
Martinsville VA,12902,10.9,21.8
Marion IN,954670,10.9,21.8
Greene NY,47491,10.8,21.8
Anderson KY,22663,10.8,21.8
Barnwell SC,21112,10.8,21.8
Decatur GA,26575,10.7,21.8
Mohave AZ,209550,10.6,21.8
Fayette TN,40507,10.5,21.8
Athens OH,65818,10.5,21.8
Potter PA,16622,10.5,21.8
Gadsden FL,45894,10.5,21.8
Cherokee AL,26032,10.4,21.8
Northumberland PA,91083,10.4,21.8
Linn KS,9750,10.3,21.8
Hall TX,3028,10.3,21.8
Rockingham NC,90690,10.3,21.8
Randolph NC,143351,10,21.8
White IN,24133,10,21.8
Polk MO,32201,10,21.8
Fulton IL,34844,9.9,21.8
San Jacinto TX,28719,9.9,21.8
Pierce GA,19389,9.8,21.8
Clermont OH,205466,9.5,21.8
Defiance OH,38165,9.3,21.8
Wakulla FL,32461,8.9,21.8
Aleutians East AK,3515,7.8,21.8
Wayne NY,90064,11.7,21.7
Marengo AL,19066,11.5,21.7
Mecosta MI,43545,10.9,21.7
Alpena MI,28360,10.6,21.7
Elbert GA,19120,10.5,21.7
Bedford PA,48176,10.4,21.7
Liberty MT,2430,10.4,21.7
Marion GA,8351,10.4,21.7
Wilson KS,8665,10.4,21.7
Armstrong PA,65263,10.4,21.7
Cullman AL,83442,10.3,21.7
Accomack VA,32412,10.3,21.7
Maury TN,94340,10.3,21.7
Perry PA,46139,10.3,21.7
Yalobusha MS,12392,10.3,21.7
Kenedy TX,442,10.2,21.7
Lyon KY,8009,10.2,21.7
Taney MO,55852,10.1,21.7
Ellis OK,3952,10.1,21.7
Carroll IN,20127,10,21.7
Sanders MT,11844,10,21.7
Knox MO,3947,9.9,21.7
Ohio IN,5844,9.9,21.7
Ralls MO,10212,9.7,21.7
Putnam MO,4757,9.7,21.7
Gaines TX,20901,9.7,21.7
Carroll VA,29636,9.6,21.7
Juneau WI,26617,9.5,21.7
Grant AR,18188,9.5,21.7
Auglaize OH,45804,9.2,21.7
Montgomery NY,49455,12,21.6
Philadelphia PA,1584138,11.7,21.6
Marion SC,31039,11.1,21.6
Talbot GA,6272,10.9,21.6
Fairfield SC,22402,10.8,21.6
Houston AL,104722,10.8,21.6
Clay MS,19386,10.8,21.6
Charles City VA,6941,10.8,21.6
Randolph AL,22725,10.8,21.6
Wilkes GA,9876,10.7,21.6
Falls TX,17335,10.5,21.6
Union SC,27410,10.4,21.6
Wagoner OK,80110,10.4,21.6
Union AR,39126,10.4,21.6
Tioga PA,40763,10.4,21.6
Schuylkill PA,142067,10.3,21.6
Cumberland VA,9809,10.2,21.6
Jefferson IL,37820,10.1,21.6
Harrison MS,206650,10,21.6
Kosciusko IN,79344,10,21.6
Mahoning OH,229642,10,21.6
Jasper TX,35872,10,21.6
Montgomery IL,28601,9.9,21.6
Jasper IN,33370,9.9,21.6
Ste. Genevieve MO,17888,9.7,21.6
Jackson WI,20478,9.7,21.6
Lander NV,5575,9.5,21.6
Jack TX,8843,9.3,21.6
Cayuga NY,77145,11.6,21.5
Genesee NY,57511,11.2,21.5
Chenango NY,47536,11,21.5
Wilson NC,81455,10.8,21.5
Van Buren MI,75448,10.7,21.5
Henry AL,17209,10.7,21.5
Nelson KY,45851,10.7,21.5
Clarendon SC,33700,10.6,21.5
Crawford MI,13901,10.6,21.5
Cherokee KS,20015,10.5,21.5
Marshall KY,31191,10.3,21.5
Daviess KY,101104,10.2,21.5
Sawyer WI,16489,10.1,21.5
Macomb MI,874759,10.1,21.5
St. John the Baptist LA,43184,9.9,21.5
Pearl River MS,55387,9.7,21.5
Clinton MO,20470,9.6,21.5
Avery NC,17505,9.6,21.5
Natrona WY,79115,9.3,21.5
Powell MT,6968,9.1,21.5
Niagara NY,210433,11.6,21.4
Butler AL,19680,11.4,21.4
Choctaw AL,12841,11.4,21.4
Baltimore City MD,602495,11.2,21.4
Jackson MI,158823,10.9,21.4
Clarion PA,38779,10.5,21.4
Spalding GA,66100,10.5,21.4
Labette KS,19964,10.4,21.4
Kearny KS,3943,10.3,21.4
Wrangell AK,2503,10.1,21.4
Wheatland MT,2236,10.1,21.4
Ashland WI,15600,10.1,21.4
Knox IL,50112,10,21.4
Mason IL,13565,10,21.4
Steuben IN,34586,10,21.4
Johnson IL,12456,9.9,21.4
Cumberland IL,10808,9.9,21.4
Cass IL,12260,9.9,21.4
Benton MO,19278,9.9,21.4
Shawano WI,40796,9.8,21.4
Madison GA,29650,9.8,21.4
Yancey NC,17903,9.8,21.4
Wayne OH,115967,9.8,21.4
Knox OH,61893,9.5,21.4
Pine MN,29483,8.7,21.4
Danville VA,40693,10.9,21.3
Warren KY,131264,10.8,21.3
Jessamine KY,53920,10.6,21.3
Trigg KY,14643,10.5,21.3
Marion TX,9928,10.4,21.3
Tate MS,28759,10.3,21.3
Wayne NC,123248,10.3,21.3
Colleton SC,37660,10.3,21.3
Niobrara WY,2388,10.3,21.3
Person NC,39507,10.3,21.3
Carbon PA,64227,10.2,21.3
Forest WI,8991,10.2,21.3
Carroll MS,9911,9.9,21.3
Beckham OK,21709,9.9,21.3
Grundy MO,9914,9.8,21.3
Bartow GA,106408,9.6,21.3
Bay FL,185287,9.1,21.3
Carbon WY,14971,9,21.3
Pershing NV,6666,8.7,21.3
Isabella MI,70562,11.5,21.2
Dougherty GA,91243,11.4,21.2
Delta MI,35857,10.5,21.2
Lake MT,30250,10.5,21.2
Comanche OK,120422,10.4,21.2
Troup GA,70034,10.4,21.2
Haskell KS,3997,10.4,21.2
Cottle TX,1389,10.3,21.2
Cameron PA,4492,10.3,21.2
Bourbon KS,14653,10.2,21.2
Halifax VA,34120,10.2,21.2
Roger Mills OK,3656,10.1,21.2
Davidson NC,166614,10,21.2
Howard MO,10137,10,21.2
Clay IL,13253,10,21.2
White IL,13665,9.9,21.2
Warren IN,8263,9.8,21.2
Stokes NC,45467,9.8,21.2
Stanly NC,62075,9.8,21.2
Franklin MO,103670,9.6,21.2
Woodward OK,20222,9.6,21.2
Nye NV,45346,9.5,21.2
Hudspeth TX,4795,9.2,21.2
Lafayette LA,242782,9.2,21.2
Mercer OH,40959,9.1,21.2
Butte SD,10222,9,21.2
Jones TX,19817,8.9,21.2
Santa Rosa FL,179349,8.7,21.2
Franklin City VA,8013,11,21.1
Malheur OR,30725,11,21.1
Richmond GA,201554,10.6,21.1
Shoshone ID,12796,10.5,21.1
Snyder PA,40540,10.5,21.1
Huntingdon PA,45168,10.3,21.1
Wyoming PA,27046,10.2,21.1
Pittsylvania VA,60949,10.2,21.1
Dewey OK,4894,10.2,21.1
St. Clair AL,88690,10.1,21.1
Lauderdale MS,75317,10.1,21.1
Douglas IL,19479,10,21.1
Union IL,16841,10,21.1
Appomattox VA,15841,9.9,21.1
Limestone TX,23519,9.9,21.1
Oglethorpe GA,15054,9.9,21.1
Rusk WI,14147,9.8,21.1
Polk TX,50031,9.7,21.1
Schuyler IL,6907,9.7,21.1
Lafayette MO,32598,9.6,21.1
Miami OH,106222,9.4,21.1
Dawson TX,12619,9.2,21.1
McKenzie ND,13632,9.1,21.1
Walton FL,71375,8.9,21.1
Morrison MN,33169,8.6,21.1
Shelby TN,935764,11.3,21
Calhoun MI,134487,10.7,21
Stephens OK,43265,10.6,21
Jefferson WV,56811,10.6,21
Cambria PA,131730,10.5,21
Lapeer MI,88028,10.5,21
Susquehanna PA,40589,10.3,21
Washington TN,128607,10.2,21
Floyd IN,77781,10,21
Wayne IL,16332,10,21
Stark IL,5427,9.9,21
Montgomery OH,532331,9.7,21
Cooper MO,17603,9.7,21
Jefferson MO,224347,9.6,21
Lincoln NC,83770,9.6,21
Adams WI,20348,9.6,21
Taylor WI,20412,9.5,21
Haskell TX,5813,9.5,21
Johnson IN,156225,9.4,21
Henry OH,27086,9.2,21
Loving TX,152,9.2,21
Kanabec MN,16207,8.8,21
Aroostook ME,67111,12,20.9
Androscoggin ME,107679,11.5,20.9
Sumter GA,29733,10.9,20.9
Clinton PA,38684,10.6,20.9
Baldwin GA,44823,10.5,20.9
San Augustine TX,8232,10.4,20.9
Tift GA,40571,10.3,20.9
Forrest MS,75036,10.3,20.9
