county,population,asthma,smoking
Portsmouth VA,94632,10.3,20.9
Bradford PA,60833,10.3,20.9
Chautauqua KS,3309,10.3,20.9
Barry MI,61157,10.2,20.9
Red River TX,12175,10.2,20.9
Schley GA,5236,10.2,20.9
Davidson TN,692587,10.1,20.9
Dinwiddie VA,28529,10.1,20.9
Lee MS,85202,10,20.9
Montgomery GA,9193,10,20.9
Hamilton KS,2607,9.9,20.9
Posey IN,25540,9.9,20.9
Tipton IN,15128,9.8,20.9
Callaway MO,44889,9.7,20.9
Grimes TX,28360,9.7,20.9
Stephens TX,9433,9.5,20.9
Pulaski VA,34066,9.4,20.9
Wapello IA,35205,9.1,20.9
Wayne IA,6401,9.1,20.9
Jefferson OR,24192,11.6,20.8
Kennebec ME,122083,11.3,20.8
Lewis NY,26447,10.8,20.8
Cheboygan MI,25413,10.7,20.8
Iron MI,11117,10.6,20.8
Lawrence PA,86184,10.5,20.8
Colbert AL,54762,10.5,20.8
Dale AL,48956,10.4,20.8
Menominee MI,22983,10.4,20.8
Blount TN,131349,10.3,20.8
Atchison KS,16193,10.3,20.8
Abbeville SC,24541,10.2,20.8
Sullivan PA,6071,10.2,20.8
Rogers OK,91984,10.2,20.8
Lowndes MS,58930,10.1,20.8
Christian IL,32661,9.9,20.8
Ford IL,13264,9.9,20.8
King and Queen VA,7042,9.9,20.8
Clark IL,15596,9.8,20.8
Worth MO,2040,9.7,20.8
Crawford IL,18807,9.7,20.8
Jefferson FL,14288,9.7,20.8
Garland AR,99154,9.7,20.8
Cochran TX,2836,9.6,20.8
Kenai Peninsula AK,58533,9.5,20.8
Washington VA,54402,9.5,20.8
Fairfield OH,155782,9.4,20.8
Humboldt NV,16786,9.2,20.8
White Pine NV,9475,9,20.8
Clinton NY,80695,12.1,20.7
Penobscot ME,151096,12,20.7
Josephine OR,87393,11.4,20.7
Berrien MI,154141,10.7,20.7
Shelby KY,48518,10.6,20.7
Huron MI,31166,10.6,20.7
Chouteau MT,5745,10.5,20.7
Mercer PA,110683,10.4,20.7
Lake IN,484411,10.2,20.7
Pondera MT,5972,10.2,20.7
Coffee AL,51909,10.2,20.7
Putnam WV,56682,10.1,20.7
Mineral MT,4316,9.8,20.7
Scott IL,4926,9.8,20.7
Jackson MO,700307,9.7,20.7
LaSalle IL,109430,9.7,20.7
Swisher TX,7462,9.5,20.7
Erie OH,74615,9.5,20.7
Fulton OH,42276,9.4,20.7
Carroll AR,28223,9.4,20.7
Kidder ND,2450,9,20.7
Hernando FL,190865,9,20.7
Lake OR,7879,11.2,20.6
Schoharie NY,31097,10.9,20.6
Warren MS,46176,10.6,20.6
Caroline MD,33304,10.6,20.6
Indiana PA,84501,10.5,20.6
Chowan NC,14029,10.4,20.6
Lycoming PA,113664,10.2,20.6
Franklin NC,67560,10.1,20.6
Spencer KY,18794,10.1,20.6
Miller GA,5686,10.1,20.6
Moultrie IL,14717,10,20.6
Livingston IL,35761,9.9,20.6
Harnett NC,134214,9.9,20.6
Norfolk VA,244076,9.9,20.6
Stone MO,31749,9.8,20.6
Williamson IL,67056,9.8,20.6
Amelia VA,13013,9.8,20.6
Shelby IL,21741,9.7,20.6
Orange TX,83572,9.6,20.6
Holt MO,4404,9.6,20.6
Chariton MO,7451,9.6,20.6
Baxter AR,41619,9.6,20.6
Uinta WY,20299,9.6,20.6
Butler OH,382378,9.5,20.6
Giles VA,16844,9.3,20.6
Wadena MN,13773,9,20.6
Monroe IA,7790,9,20.6
Nobles MN,21924,8.6,20.6
Carlton MN,35837,8.5,20.6
Sumter AL,12691,12.2,20.5
Delaware NY,44527,10.8,20.5
Richmond City VA,228783,10.7,20.5
Thomas GA,44448,10.4,20.5
Shiawassee MI,68192,10.4,20.5
Seminole GA,8315,10.3,20.5
Lamar GA,19000,10.2,20.5
Lincoln GA,7915,10.1,20.5
Cass TX,30119,10.1,20.5
Granville NC,60115,10,20.5
Lee NC,61452,10,20.5
Matanuska-Susitna AK,107610,10,20.5
Navarro TX,49565,9.9,20.5
Grady OK,55551,9.9,20.5
Southampton VA,17586,9.9,20.5
Barber KS,4472,9.9,20.5
Bond IL,16630,9.8,20.5
Dubois IN,42565,9.8,20.5
Freestone TX,19808,9.8,20.5
Henderson TX,82299,9.8,20.5
Louisa VA,36778,9.7,20.5
Fremont CO,48021,9.7,20.5
Coryell TX,74808,9.7,20.5
Washington AR,236961,9.6,20.5
Marinette WI,40434,9.5,20.5
Esmeralda NV,826,9.5,20.5
Porter IN,169594,9.4,20.5
Barrow GA,80809,9.3,20.5
Warren VA,40003,9.3,20.5
Alfalfa OK,5754,9.2,20.5
Oxford ME,57618,11.2,20.4
Calhoun AL,114277,11.1,20.4
Schuyler NY,17912,11.1,20.4
Saginaw MI,190800,10.9,20.4
Cass MI,51653,10.6,20.4
Benewah ID,9226,10.5,20.4
Otsego MI,24665,10.4,20.4
Presque Isle MI,12738,10.3,20.4
Baker GA,3092,10.3,20.4
Allegan MI,117327,10.2,20.4
Lamar TX,49728,10.2,20.4
Sumner TN,187149,10.1,20.4
Rowan NC,141262,10.1,20.4
Noble OK,11289,10.1,20.4
Warren PA,39498,10.1,20.4
Cowley KS,35218,10,20.4
Washita OK,11127,9.9,20.4
Sabine TX,10589,9.9,20.4
Richland IL,15763,9.9,20.4
Lyon NV,55808,9.7,20.4
Waynesboro VA,22628,9.7,20.4
Edgar IL,17360,9.7,20.4
Johnston NC,202675,9.7,20.4
Mercer MO,3641,9.5,20.4
Texas OK,20455,9.4,20.4
Osage MO,13714,9.3,20.4
Des Moines IA,39138,9,20.4
Garza TX,6578,8.6,20.4
Aleutians West AK,5723,7.5,20.4
Klamath OR,67653,11.6,20.3
Allegany NY,46430,11.2,20.3
Madison KY,92368,11.1,20.3
Williamsburg SC,30606,11.1,20.3
Umatilla OR,77516,11.1,20.3
St. Joseph IN,270771,10.6,20.3
Ontonagon MI,5795,10.4,20.3
Pasquotank NC,39639,10.4,20.3
Lenawee MI,98266,10.4,20.3
Mason MI,29100,10.3,20.3
Surry VA,6474,10.2,20.3
Perquimans NC,13422,10.2,20.3
Kenton KY,166051,10.1,20.3
Faulkner AR,124806,10,20.3
Floyd GA,97927,9.8,20.3
Jasper IL,9611,9.8,20.3
Calhoun IL,4802,9.8,20.3
Morgan IL,33976,9.8,20.3
Iroquois IL,27604,9.8,20.3
Whitley IN,34074,9.7,20.3
Mitchell NC,15000,9.6,20.3
Whitfield GA,104062,9.6,20.3
Hardin TX,57207,9.5,20.3
Gasconade MO,14705,9.5,20.3
Potter TX,119648,9.5,20.3
Gray TX,21895,9.4,20.3
Hettinger ND,2514,9.4,20.3
Waushara WI,24263,9.4,20.3
Lincoln CO,5610,9.4,20.3
Tyler TX,21696,9.4,20.3
Pulaski MO,52014,9.2,20.3
Cass MN,29519,8.9,20.3
Benton MN,40545,8.9,20.3
Bee TX,32587,8.6,20.3
St. Lawrence NY,108047,11.8,20.2
Somerset MD,25675,11,20.2
Mobile AL,413757,10.8,20.2
Bay MI,103923,10.7,20.2
Alcona MI,10362,10.5,20.2
McCracken KY,65346,10.5,20.2
Owyhee ID,11693,10.4,20.2
Limestone AL,96174,10.2,20.2
Garfield OK,60913,10.1,20.2
Panola TX,23148,10.1,20.2
Bleckley GA,12838,10.1,20.2
Luzerne PA,317646,10.1,20.2
Gates NC,11573,10,20.2
Loudon TN,53054,9.9,20.2
Carroll GA,118121,9.8,20.2
Greenwood SC,70741,9.8,20.2
Dickinson KS,18717,9.8,20.2
Fremont WY,39531,9.7,20.2
Silver Bow MT,34993,9.7,20.2
Wilbarger TX,12820,9.7,20.2
Wibaux MT,1034,9.7,20.2
Beltrami MN,46847,9.7,20.2
Dade GA,16226,9.7,20.2
Franklin VA,56195,9.6,20.2
Ashe NC,27109,9.6,20.2
Habersham GA,45388,9.6,20.2
Madison VA,13295,9.5,20.2
Bartholomew IN,82753,9.5,20.2
Licking OH,175769,9.5,20.2
Culberson TX,2204,9.4,20.2
Terry TX,12287,9.3,20.2
Ascension LA,124672,9,20.2
Dunn ND,4332,8.9,20.2
Williams ND,35350,8.6,20.2
Macon AL,18439,12.4,20.1
Manistee MI,24528,10.4,20.1
Sumter SC,106512,10.4,20.1
Monroe MI,150439,10.4,20.1
Coles IL,50885,10.3,20.1
Phillips MT,4074,10.2,20.1
Beaufort NC,47079,10.2,20.1
Scott KY,56031,10.2,20.1
Morgan AL,119089,10.2,20.1
Trinity TX,14740,10,20.1
Elk PA,30169,10,20.1
Winnebago IL,284081,10,20.1
Doniphan KS,7682,9.9,20.1
Anderson KS,7878,9.9,20.1
Osage KS,15941,9.8,20.1
Seward KS,21780,9.8,20.1
Amherst VA,31666,9.8,20.1
Macoupin IL,45313,9.8,20.1
Delta TX,5349,9.8,20.1
Stevens KS,5559,9.8,20.1
Madison NC,21763,9.7,20.1
Phelps MO,44732,9.7,20.1
Ketchikan Gateway AK,13918,9.7,20.1
Rusk TX,54450,9.6,20.1
Saluda SC,20544,9.6,20.1
Lee IL,34223,9.5,20.1
Effingham GA,62190,9.3,20.1
Montgomery IA,10003,9,20.1
Stark ND,30997,8.6,20.1
Broome NY,191659,11.7,20
Douglas OR,110283,11.6,20
Gila AZ,53889,11.3,20
Socorro NM,16735,10.7,20
Ohio WV,41755,10.7,20
Darlington SC,66802,10.5,20
Monongalia WV,106420,10.4,20
Clark ID,852,10.3,20
Rutherford TN,324890,10.2,20
Harmon OK,2664,10.2,20
Cuyahoga OH,1243857,10.1,20
Alamance NC,166436,10,20
Harrison TX,66726,10,20
Newberry SC,38520,10,20
Cherokee TX,52592,9.9,20
Kingfisher OK,15816,9.9,20
Cherokee NC,28383,9.8,20
Vernon WI,30785,9.7,20
Hopkins TX,36810,9.7,20
Wilson TN,140625,9.7,20
Camden MO,45815,9.6,20
Pender NC,62162,9.6,20
Christian MO,86983,9.6,20
Hancock MS,47334,9.5,20
Jefferson TX,255001,9.5,20
Campbell VA,54973,9.5,20
Hansford TX,5463,9.5,20
Lake OH,230514,9.2,20
Union IA,12359,9,20
Lee IA,34055,9,20
Childress TX,7291,8.8,20
Pasco FL,539630,8.7,20
Morrow OR,11372,11.2,19.9
Tioga NY,48560,11,19.9
Bamberg SC,14275,10.9,19.9
Orangeburg SC,86934,10.9,19.9
Luna NM,23963,10.4,19.9
Custer OK,29036,10.4,19.9
Milwaukee WI,948201,10.4,19.9
Franklin PA,154835,10.3,19.9
Essex VA,10919,10.3,19.9
Washington OK,51843,10.2,19.9
Lackawanna PA,210793,10.2,19.9
Barton KS,26111,10,19.9
Brown IN,15234,9.9,19.9
York PA,448273,9.9,19.9
Lincoln ID,5360,9.8,19.9
Jewell KS,2841,9.8,19.9
Eastland TX,18322,9.7,19.9
Orleans LA,391006,9.7,19.9
Geary KS,32594,9.7,19.9
Hunt TX,96493,9.6,19.9
Palo Pinto TX,28875,9.6,19.9
Cass MO,104954,9.5,19.9
Norton KS,5430,9.4,19.9
Crawford WI,16291,9.4,19.9
Saline AR,121421,9.2,19.9
Woodbury IA,102539,8.8,19.9
Redwood MN,15249,8.7,19.9
Chippewa MN,11924,8.6,19.9
Crow Wing MN,64889,8.5,19.9
Coos OR,64389,11.5,19.8
Jefferson NY,111755,11.3,19.8
Columbia OR,52377,11,19.8
Bibb GA,153095,10.8,19.8
Calloway KY,39135,10.7,19.8
Hamilton TN,364286,10.5,19.8
Antrim MI,23365,10.4,19.8
Erie PA,272061,10.3,19.8
Allen KS,12444,10.2,19.8
Lincoln MT,19794,10.1,19.8
Pope IL,4212,9.9,19.8
Moffat CO,13188,9.8,19.8
Leon TX,17270,9.7,19.8
Madison IL,264461,9.7,19.8
Pawnee KS,6562,9.7,19.8
Major OK,7644,9.7,19.8
Portage OH,162927,9.6,19.8
Camden NC,10710,9.6,19.8
Langlade WI,19268,9.6,19.8
Waupaca WI,51128,9.4,19.8
Starr TX,64525,9.4,19.8
Tripp SD,5478,9.3,19.8
Madison TX,14422,9.2,19.8
Gilmer GA,30816,9.2,19.8
Pottawattamie IA,93533,9.1,19.8
Dodge WI,87847,9.1,19.8
Davis IA,9017,9,19.8
Clay FL,216072,8.7,19.8
Bon Homme SD,6980,8.3,19.8
Steuben NY,95796,11.5,19.7
Livingston NY,63227,11.5,19.7
Rensselaer NY,159442,11.2,19.7
Nash NC,94016,10.4,19.7
Kankakee IL,110024,10.3,19.7
Brown KS,9598,10.2,19.7
Lincoln LA,47196,10.2,19.7
Crawford KS,39019,10.2,19.7
Northampton VA,11735,10.2,19.7
Macon IL,104712,10.1,19.7
Jackson OK,24949,10,19.7
Neosho KS,15951,10,19.7
Wayne PA,51276,9.9,19.7
Bowie TX,94324,9.9,19.7
Angelina TX,87092,9.8,19.7
Wabash IL,11549,9.7,19.7
Clay NC,11139,9.6,19.7
Hardeman TX,3922,9.6,19.7
Marquette WI,15434,9.5,19.7
Fannin TX,35286,9.4,19.7
Floyd VA,15795,9.4,19.7
Cole MO,76796,9.4,19.7
Greene VA,19779,9.3,19.7
Union OH,57835,9.2,19.7
Bossier LA,127185,9.1,19.7
Van Buren IA,7020,8.9,19.7
Louisa IA,11169,8.7,19.7
Beadle SD,18883,8.6,19.7
Cortland NY,47823,11.3,19.6
Orleans VT,26907,11.1,19.6
Columbia PA,65456,10.7,19.6
Otero NM,66781,10.1,19.6
Elk KS,2508,10.1,19.6
Jackson NC,43327,10,19.6
Reno KS,62342,10,19.6
Delta CO,30953,10,19.6
Florence SC,138159,9.9,19.6
Franklin KS,25631,9.8,19.6
Harper KS,5506,9.8,19.6
Stephens GA,26035,9.8,19.6
De Witt IL,15769,9.7,19.6
Jackson KS,13280,9.7,19.6
Upshur TX,41260,9.7,19.6
Pamlico NC,12670,9.7,19.6
Jones GA,28616,9.7,19.6
Hamilton IL,8163,9.7,19.6
Ford KS,33888,9.6,19.6
Kershaw SC,65592,9.6,19.6
Titus TX,33033,9.6,19.6
Catawba NC,158652,9.5,19.6
Caroline VA,30772,9.5,19.6
Lorain OH,309461,9.5,19.6
Presidio TX,6948,9.4,19.6
Pike GA,18634,9.3,19.6
Zavala TX,11983,9.2,19.6
Jackson GA,70422,9.2,19.6
Webster IA,36277,9,19.6
Haakon SD,1918,8.9,19.6
Taylor IA,6191,8.8,19.6
Swift MN,9345,8.6,19.6
Concho TX,4276,8,19.6
Harney OR,7329,11.3,19.5
Clayton GA,289615,11.1,19.5
Graham AZ,38072,10.5,19.5
Baca CO,3585,10.4,19.5
Jackson IL,57419,10.4,19.5
Peach GA,27297,10.4,19.5
Hamilton OH,816684,10,19.5
Camas ID,1127,9.9,19.5
Greene MO,291923,9.7,19.5
Walker TX,72480,9.6,19.5
Ogle IL,50923,9.6,19.5
Warrick IN,62567,9.6,19.5
Rock Island IL,143477,9.6,19.5
Rains TX,12159,9.5,19.5
King William VA,16939,9.5,19.5
Jackson MS,143277,9.5,19.5
Lamb TX,13158,9.5,19.5
Currituck NC,27072,9.5,19.5
Milam TX,25131,9.5,19.5
Big Horn WY,11881,9.4,19.5
Churchill NV,24440,9.4,19.5
Young TX,18045,9.4,19.5
Andrew MO,17607,9.4,19.5
Walton GA,93503,9.3,19.5
Culpeper VA,51859,9.3,19.5
Zapata TX,14190,9.3,19.5
Sheridan ND,1349,9.2,19.5
Dallam TX,7200,9.2,19.5
Shenandoah VA,43497,9.1,19.5
Polk FL,708009,9,19.5
Walsh ND,10667,8.9,19.5
Jefferson LA,434051,8.9,19.5
Todd MN,24582,8.9,19.5
Howard TX,36459,8.9,19.5
Willacy TX,21515,8.7,19.5
Yellow Medicine MN,9795,8.7,19.5
Okaloosa FL,207269,8.6,19.5
Ferry WA,7649,11.7,19.4
Jackson OR,219564,11.5,19.4
Pike AL,33338,11.4,19.4
Oneida NY,229577,11.2,19.4
Hinds MS,237085,10.9,19.4
Montgomery AL,225763,10.9,19.4
Warren NY,64265,10.7,19.4
Newport News VA,178626,10.3,19.4
Newton GA,109541,10.3,19.4
Salem NJ,62607,10.3,19.4
Autauga AL,55601,10.2,19.4
Otero CO,18432,10.2,19.4
Chaves NM,64689,10.2,19.4
Prince Edward VA,22950,10.1,19.4
Dauphin PA,277097,10.1,19.4
Cascade MT,81643,10,19.4
Gregg TX,123707,10,19.4
Liberty GA,61497,9.9,19.4
Sumner KS,22996,9.8,19.4
Finney KS,36611,9.7,19.4
Westmoreland VA,17830,9.7,19.4
Edgefield SC,27052,9.7,19.4
Harper OK,3797,9.6,19.4
Rock WI,163129,9.6,19.4
Barron WI,45164,9.5,19.4
Monroe WI,46051,9.5,19.4
Effingham IL,34208,9.5,19.4
Marshall IL,11534,9.5,19.4
Oconto WI,37830,9.4,19.4
Rockbridge VA,22752,9.4,19.4
Richland WI,17377,9.4,19.4
Pepin WI,7289,9.4,19.4
Lafayette WI,16665,9.4,19.4
Onslow NC,197683,9.3,19.4
Orange VA,36644,9.3,19.4
Hancock OH,75930,9.3,19.4
Weston WY,6967,9.2,19.4
San Saba TX,6054,9.2,19.4
Appanoose IA,12437,9.1,19.4
Eureka NV,2003,9.1,19.4
Denali AK,2059,9.1,19.4
St. Charles LA,52879,9.1,19.4
Eddy ND,2313,9.1,19.4
St. Louis MN,199754,8.9,19.4
Pennington MN,14178,8.8,19.4
Bland VA,6293,8.8,19.4
Crawford IA,17158,8.8,19.4
Lucas IA,8645,8.7,19.4
Dorchester MD,31998,10.7,19.3
Radford VA,18339,10.5,19.3
Lebanon PA,141314,10,19.3
Gem ID,17634,10,19.3
Nacogdoches TX,65711,10,19.3
Jerome ID,24015,9.9,19.3
Elmore ID,27259,9.7,19.3
Logan IL,28925,9.7,19.3
Hancock IL,17844,9.6,19.3
Mercer IL,15601,9.6,19.3
Edwards IL,6392,9.6,19.3
Wheeler TX,5191,9.5,19.3
Clinton IL,37639,9.4,19.3
Colonial Heights VA,17833,9.4,19.3
Towner ND,2192,9.3,19.3
Brule SD,5229,9.2,19.3
Franklin OH,1310300,9.1,19.3
Moody SD,6579,9,19.3
Koochiching MN,12440,8.9,19.3
Mahaska IA,22000,8.7,19.3
Clark SD,3739,8.6,19.3
Kodiak Island AK,13345,8.6,19.3
Houghton MI,36219,10.3,19.2
Adair MO,25339,10.2,19.2
Dickinson MI,25383,10.2,19.2
Beaver PA,164742,10.2,19.2
McIntosh GA,14340,9.9,19.2
Stephenson IL,44753,9.9,19.2
Greenwood KS,6055,9.9,19.2
Muscogee GA,194160,9.9,19.2
McClain OK,39985,9.9,19.2
Camp TX,13033,9.8,19.2
Edwards KS,2849,9.7,19.2
Minidoka ID,20825,9.7,19.2
Henderson IL,6709,9.6,19.2
Van Zandt TX,56019,9.6,19.2
Montague TX,19596,9.5,19.2
Whiteside IL,55626,9.5,19.2
Haywood NC,61971,9.5,19.2
Douglas WI,43208,9.5,19.2
Hamilton TX,8484,9.5,19.2
Rabun GA,16867,9.3,19.2
Atchison MO,5171,9.3,19.2
Petersburg AK,3221,9.3,19.2
Ottawa OH,40769,9.2,19.2
Scurry TX,16866,9,19.2
Valdez-Cordova AK,9164,9,19.2
Citrus FL,147929,9,19.2
Pembina ND,6947,8.9,19.2
Day SD,5505,8.9,19.2
McHenry ND,5816,8.7,19.2
Clarke IA,9423,8.7,19.2
Waseca MN,18691,8.6,19.2
Mower MN,40011,8.6,19.2
Lake of the Woods MN,3758,8.6,19.2
Renville MN,14612,8.5,19.2
Crook OR,23867,11.2,19.1
Elmore AL,81887,10.4,19.1
Lowndes GA,116321,10.4,19.1
Tuscaloosa AL,208911,10.4,19.1
Payne OK,82040,10.3,19.1
Franklin KY,50815,10.3,19.1
Curry NM,49437,10.1,19.1
Monroe PA,169507,10.1,19.1
Cumberland NC,332330,9.9,19.1
Campbell KY,93152,9.9,19.1
Pueblo CO,167529,9.8,19.1
Warren IL,17032,9.8,19.1
Anderson SC,200482,9.7,19.1
Lumpkin GA,32955,9.6,19.1
Henry IL,49090,9.6,19.1
Cimarron OK,2153,9.6,19.1
Adams IL,65691,9.6,19.1
Davie NC,42733,9.5,19.1
Wood OH,130696,9.5,19.1
Wichita TX,132064,9.5,19.1
Coleman TX,8397,9.5,19.1
Callahan TX,13994,9.4,19.1
Florence WI,4321,9.4,19.1
Trempealeau WI,29442,9.3,19.1
Lynn TX,5877,9.3,19.1
Buffalo WI,13125,9.2,19.1
Pierce ND,4081,9,19.1
Norman MN,6475,8.6,19.1
Sibley MN,15028,8.4,19.1
Baker OR,16006,11,19
Torrance NM,15591,10.4,19
Nodaway MO,22304,10.1,19
Saguache CO,6843,10.1,19
Cloud KS,8729,10,19
Harrisonburg VA,54033,10,19
Morris TX,12339,9.9,19
Morgan CO,28558,9.8,19
Spartanburg SC,313888,9.8,19
Adams CO,511868,9.7,19
Johnson MO,53652,9.4,19
Hutchinson TX,21198,9.4,19
Hill TX,36354,9.4,19
New Hanover NC,232274,9.3,19
Burleson TX,18389,9.3,19
Oldham TX,2131,9.3,19
Richland MT,10913,9.3,19
Ellsworth KS,6196,9.3,19
Johnson TX,171361,9.3,19
Fallon MT,2920,9.3,19
Decatur IA,7890,9.2,19
Lincoln NV,5201,9.2,19
Lincoln WI,27689,9.2,19
Converse WY,13640,9.2,19
Escambia FL,315534,9.2,19
Chippewa WI,64135,9.2,19
Clay MO,246365,9.2,19
Becker MN,34371,8.8,19
Isanti MN,39966,8.7,19
Keokuk IA,10225,8.6,19
Codington SD,28015,8.5,19
Kent DE,178550,10.6,18.9
Quay NM,8253,10.2,18.9
Logan OK,47291,10.2,18.9
Berks PA,420152,10.1,18.9
Lewis ID,3861,10.1,18.9
Union PA,44785,9.9,18.9
Putnam GA,21809,9.7,18.9
Collingsworth TX,2962,9.6,18.9
Beaver OK,5319,9.6,18.9
Jersey IL,21847,9.6,18.9
McCormick SC,9410,9.5,18.9
Monroe GA,27520,9.4,18.9
Oconee SC,78374,9.4,18.9
Green Lake WI,18918,9.3,18.9
Crosby TX,5779,9.3,18.9
Wise TX,68305,9.3,18.9
Dickens TX,2249,9,18.9
Live Oak TX,12166,8.9,18.9
Divide ND,2283,8.7,18.9
Fremont IA,6993,8.7,18.9
Pocahontas IA,6740,8.7,18.9
Yankton SD,22869,8.5,18.9
Faribault MN,13758,8.5,18.9
Benton IA,25642,8.4,18.9
